ENTRY            O0313          0
           RATIOS OF EITHER F-18/C-11 OR F-18/NA-24.
REL-REF    (E,,J.B.CUMMING+,J,PR,127,950,62)
           (E,,J.B.CUMMING+,J,PR,128,2392,62)
           (E,B0094004,K.GOEBEL+,J,NP,24,28,61)
           (E,,P.BENIOFF,J,PR,119,316,60)
           (E,,V.PARIKH,J,NP,18,638,60)
           (E,B0076004,N.M.HINTZ+,J,PR,88,19,52)
           (E,B0094004,K.GOEBEL+,R,CERN-60-3,,60)
           (E,,D.HARTING+,R,CERN-60-17,,60)
ERR-ANALYS THE GENERAL ACCURACY OVER THE ENTIRE ENERGY RANGE IS
           ESTIMATED BY THE AUTHORS TO BE 6.5 PER CENT.
ENDBIB
NOCOMMON             0          0
DATA                 2         10
EN         DATA
MEV        MB
 2.0000E+02 5.7000E+00
 3.0000E+02 6.6000E+00
 4.0000E+02 7.7000E+00
 6.0000E+02 7.9000E+00
 1.0000E+03 8.0000E+00
 2.0000E+03 7.3000E+00
 3.0000E+03 6.8000E+00
 6.0000E+03 6.5000E+00
 1.0000E+04 6.3000E+00
 2.8000E+04 6.2000E+00
ENDDATA
--
ENTRY            C0196          0
REFERENCE  (C,96DENTON,811,199611)
AUTHOR     (J.M.SISTERSON,K.KIM,A.BEVERDING,P.A.J.ENGLERT,
           M.W.CAFFEE,J.VINCENT,C.CASTANEDA,R.C.REEDY)
TITLE      Measuring excitation functions needed to interpret
            cosmogenic nuclide production in lunar rocks.
SAMPLE     Thin targets. Catcher foils placed on either side of
            target.
STATUS     Data taken from reference.
           (APRVD) Approved by J. Sisterson, 1998/12/24.
REACTION   (13-AL-27(P,X)4-BE-7,,SIG)
FACILITY   (MESON,1CANTMF)
METHOD     (GSPEC)
DECAY-DATA (4-BE-7,53.29D,DG,477.6,0.1035)
ERR-ANALYS (DATA-ERR) Includes uncertainties in:
           . number of protons incident on target (5%),
           . target areal density (2%).
           . counting (1-5%)
           . detector efficiency (5%)
ENDBIB               9          0
COMMON               1          3
EN-ERR
MEV
  1.
ENDCOMMON            3          0
DATA                 3          3
EN         DATA       DATA-ERR
MEV        MB         MB
200.         1.9        0.1
400.         3.4        0.3
500.         5.2        1.0
ENDDATA              5          0
--
ENTRY            C0196          0
AUTHOR     (J.M.SISTERSON,K.KIM,A.BEVERDING,P.A.J.ENGLERT,
           M.W.CAFFEE,J.VINCENT,C.CASTANEDA,R.C.REEDY)
TITLE      Measuring excitation functions needed to interpret
            cosmogenic nuclide production in lunar rocks.
SAMPLE     Thin targets. Catcher foils placed on either side of
            target.
REACTION   (13-AL-27(P,X)4-BE-10,,SIG)
FACILITY   (MESON,1CANTMF)
METHOD     (AMS,CHSEP). At Lawrence Livermore National Laboratory.
ERR-ANALYS (DATA-ERR) Includes uncertainties in:
           . number of protons incident on target (5%),
           . target areal density (2%).
           . AMS error (typically 1-2%, but as high as 15%).
EN-ERR
MEV
  1.
EN         DATA       DATA-ERR
MEV        MB         MB
200.         0.3        0.02
300.         0.5        0.05
400.         0.8        0.05
500.         1.0        0.07
ENDDATA              6          0
--
ENTRY            C0196          0
REFERENCE  (C,96DENTON,811,199611)
AUTHOR     (J.M.SISTERSON,K.KIM,A.BEVERDING,P.A.J.ENGLERT,
           M.W.CAFFEE,J.VINCENT,C.CASTANEDA,R.C.REEDY)
TITLE      Measuring excitation functions needed to interpret
            cosmogenic nuclide production in lunar rocks.
SAMPLE     Thin targets. Catcher foils placed on either side of
            target.
REACTION   (13-AL-27(P,X)11-NA-22,,SIG)
ERR-ANALYS (DATA-ERR) Includes uncertainties in:
           . number of protons incident on target (5%),
           . target areal density (2%).
           . counting (1-5%)
           . detector efficiency (5%)
MEV
  1.
ENDCOMMON            3          0
DATA                 3          4
EN         DATA       DATA-ERR
MEV        MB         MB
200.        15.1        1.1
300.        15.1        1.2
400.        14.5        1.1
500.        14.8        1.1
ENDDATA              6          0
--
ENTRY            C0196          0
REFERENCE  (C,96DENTON,811,199611)
AUTHOR     (J.M.SISTERSON,K.KIM,A.BEVERDING,P.A.J.ENGLERT,
           M.W.CAFFEE,J.VINCENT,C.CASTANEDA,R.C.REEDY)
TITLE      Measuring excitation functions needed to interpret
            cosmogenic nuclide production in lunar rocks.
SAMPLE     Thin targets. Catcher foils placed on either side of
            target.
REACTION   (13-AL-27(P,X)13-AL-26,,SIG)
FACILITY   (MESON,1CANTMF)
METHOD     (AMS,CHSEP). At Lawrence Livermore National Laboratory.
ERR-ANALYS (DATA-ERR) Includes uncertainties in:
           . number of protons incident on target (5%),
           . target areal density (2%).
           . AMS error (typically 1-2%, but as high as 15%).
EN-ERR
MEV
  1.
EN         DATA       DATA-ERR
MEV        MB         MB
200.        30.3        2.1
300.        22.0        1.4
400.        23.0        1.4
500.        20.3        1.4
ENDDATA              6          0
--
ENTRY            O0276     971021
TITLE      Cross Sections For the Production of Residual Nuclides
           By Low- And Medium-Energy Protons from the Target
           Elements C, N, O, Mg, Al, Si, Ca, Ti, V, Mn, Fe, Co,
           Ni, Cu, Sr, Y, Zr, Nb, Ba and Au.
AUTHOR     (R.MICHEL, R.BODEMANN, H.BUSEMANN, R.DAUNKE, M.GLORIS,
           H.-J.LANGE, B.KLUG, A.KRINS, I.LEYA, M.LUEPKE,
           S.NEUMANN, H.REINHARDT, M.SCHNATZ-BUETTGEN,
           U.HERPERS, TH.SCHIEKEL, F.SUDBROCK, B.HOLMQVIST,
           H.CONDE, P.MALMBORG, M.SUTER, B.DITTRICH-HANNEN,
           P.-W.KUBIK, H.-A.SINAL,D.FILGES)
REFERENCE  (J,NIM/B,129,153,97) Final Publication.
           (W,MICHEL,96) To be Submitted in Nim/B.
REL-REF    (N,O0281001,B.DITTRICH+,J,NIM/B,52,588,90) Chemical
           Separation Method.
           (N,O0282001,R.BODEMANN+,J,NIM/B,82,9,93) The Stacks
           Constraction Details.
           (N,,W.WESTMEIER,J,NIM,180,205,81) Method to Analyse
           Gamma Spectra.
           (N,,W.WESTMEYER,J,NIM/A,242,437,86) Method to Analyse
           Gamma Spectra.
SAMPLE     The Targets in the Stacks were Pure Element Foils
           Besides Nitrogen, Oxygen, Calcium, Manganese,
           Strontium and Barium. Composition Materials For these
           Elements will be Described in Suitable Subentries.
           Mostly, at Least Three Foils of Each Element were
           Irradiated Together in Order to Compensate For Reciol
           Losses and to Avoid Cross Contamination by Analyzing
           Only the Inner One were Used For Measurements.
           Exceptions were the Elements Ca, Sr and Ba, For Which
           Only One Foil, Each, was Used.
           All Elemental Target Sets were Separated by Sets of
           Three Thin Al-Foils (0.035 MM) And Cu-Foils (0.050MM)
           In Order to Minimize Cross Contamination. In Addition,
           The Inner Ones of the Three Thin Al and Cu Foils
           Between the Different Target Elements were Used For
           Flux Monitoring.
MONITOR   1(13-AL-27(P,3N+3P)11-NA-22,CUM/UND,SIG,,,EVAL)
          2(29-CU-0(P,X)30-ZN-65,IND,SIG,,,EXP) For E<45 MeV
MONIT-REF 1(,J.TOBAILLEM+,R,CEA-N-1466,81) For E>200 MeV
          1(A0497001,G.F.STEYN+,J,ARI,41,315,90) For E<200 MeV.
          2(A0507001,S.J.MILLS+,J,ARI,43,1019,92) For E<45 MeV
METHOD     (STTA)
           (EXTB)
           (EDEG) For E<180 MeV
           After Finishing the Irradiations of a Set of Typically
           5 Stacks, the Irradiated Targets were Transported to
           Cologhe Ad Hannover Within 12 Hours and 24 Hours,
           Respectivilly. Repeated Measurements During One Year
           Allowed to Get a Minimum 3 Spectra For All Isotopes
           Investigated. Often Up to 15 Spectra were Available For
           The Evaluation.
           Commerial Available Code (GAMA-V) Ver 15.03 was Used
           For Unfolding of Complex Gamma Spectra.
           For Villigen Measurements Only:
           After the End of Irradiation, First Measurements of
           Short-Lived Nuclides were Performed at Villigen.
ADD-RES    (COMP) Hybrid Model of Preequilibrium Reaction in Form
           Of the Arel Code, Which Ia a Relativistic Version of
           The Alice Livermore Code. Intranuclear Cascade
           Evaporation (INC/E) Model was Used in Form of the
           Het/Kfa2 Code.
           2.Quantification of the Agreement Between Experiment
           And Theory.
           3.Predictive Capabilities of the Arel and Het/Kfa2
           Codes have Been Studied.
           4.Modelling Production Cross Sections by the Arel and
           Het/Kfa2 Codes.
COMMENT    -By Authors-
           1. Data Tables of this Work Contain the Data For Equal
           Energies.  These Measurments are Independent.
           2. This is First Publication of this Group Where New
           Monitor Data have Been Used.
ERR-ANALYS (ERR-1) Uncertainty in the Determination of the Number
           Of Target Atoms.
           (ERR-2)  Overall Error Due to Fluctuation in Beam
           Intensity Duing to Irradiation.
           (ERR-3) Upper Limit of Uncertainty of the
           Measurement of the Monitoring Radionuclide.
           (ERR-4) Upper Limit For the Error of Absolute
           Efficiency Calibration of Gamma-Rays Spectrometer.
           (ERR-5) Upper Limit For the Error of Relative
           Efficiency Calibraton of Gamma-Rays Spectrometer.
           (ERR-6) Upper Limit of the Uncertaity Due to
           Gamma-Gamma Coincidences.
           (EN-ERR).  Beam Energy Uncertainty Takes in Account the
           Finite Thickness of the Foils As  Well  As  the  Energy
           Straggling  For  Last  Target  of Experiment at Uppsala
           Beam Energy at this Target was 58 +-1.5 MeV.   This  is
           Upper Limit For Experiments with Stacks.
           8. Error of Monitor Cross Section was not Considered.
           9. Reproducibility of Photopeak Integration - Up to 15
           Measurements were Used For the Determination of Each
           Nuclide, Thus Allowing to Properly Account For this
           Source of Error.
           10. Dead Time and Pile Up Losses in Gamma-Spectrometry-
           By Varying the Distance Between Sources and Detector,
           Dead Time was Always Kept Below 10%, Where the
           Automatic Dead Time Correction O the Measuring Devices
           Can be Assumed to be Correct.
           11. Statistical Counting Error. This Source of
           Uncertainty is Included by Calculating the Errors of
           Individual Photopeaks. The Error of Background
           Subtraction was Taken Into Account.
           ------------------------------------------------------
           All these Error were Quadratically Added to Obtain
           Absolute Errors of the Cross Sections. However, Some of
           The Sources of Errors are General Ones Affecting All
           Data of this Experiment in the Same Way, While Others
           Individually Affect Each Reaction. The General Errors
           Sum Up Quadratically to About 6% and have to be
           Quadratically Subtracted When Discussing Ratios of
           Gross Sections from this Work.
           ------------------------------------------------------
           (ERR-T) These Uncertainties are Absolute Ones and
           Consider  All Sources of Errors Affecting the
           Determination of Cross Sections.
ERR-1      ERR-2      ERR-3      ERR-4      ERR-5      ERR-6
PER-CENT   PER-CENT   PER-CENT   PER-CENT   PER-CENT   PER-CENT
         2.         2.         1.         5.         2.         1.
REACTION   (13-AL-27(P,X)4-BE-10,,SIG,,,EXP) Independent
METHOD     (AMS)
COMMENT    -By Authors- The Measured Isotope Ratios have Been
           Normalized to the Standard S555 with
           10-Be/9-Be=(9.55+-0.23)E-11.
ERR-7
PER-CENT
        20.
ENDCOMMON            3
DATA                 4         25
EN         EN-ERR     DATA       ERR-T
MEV        MEV        MB         MB
  0.571E+02        0.8  0.799E-02  0.142E-02
  0.643E+02        0.7  0.179E-01  0.228E-02
  0.686E+02        0.7  0.361E-01  0.424E-02
  0.751E+02      0.698  0.389E-01  0.365E-02
  0.787E+02        0.5  0.422E-01  0.394E-02
   0.85E+02        0.5  0.571E-01  0.531E-02
  0.909E+02        0.5  0.686E-01  0.606E-02
  0.965E+02        0.4  0.747E-01  0.648E-02
  0.115E+03   0.11E+01      0.105  0.889E-02
  0.117E+03   0.14E+01       0.13    0.1E-01
  0.129E+03   0.13E+01       0.14    0.1E-01
  0.132E+03    0.1E+01      0.127  0.107E-01
  0.139E+03   0.12E+01       0.15    0.1E-01
  0.148E+03        0.8       0.15  0.126E-01
  0.151E+03   0.11E+01       0.18    0.1E-01
  0.161E+03   0.11E+01      0.162  0.139E-01
  0.162E+03    0.1E+01       0.22    0.1E-01
  0.172E+03        0.9        0.2  0.172E-01
  0.184E+03        0.6      0.203  0.174E-01
    0.2E+03        0.4      0.244  0.203E-01
  0.256E+03   0.13E+01      0.359  0.344E-01
  0.298E+03      0.614       0.55  0.513E-01
  0.362E+03  0.129E+01      0.713  0.649E-01
  0.398E+03      0.612      0.852  0.804E-01
    0.6E+03             0.116E+01    0.7E-01
ENDDATA             27
--
ENTRY            O0154          0
TITLE      ISOTOPIC EFFECTS IN HIGH-ENERGY NUCLEAR REACTIONS AND
           ISOSPIN CORRELATIONS OF FRAGMENTATION CROSS SECTIONS.
AUTHOR     (V.I.BOGATIN,V.F.LITVIN,O.V.LOZHKIN,N.A.PERFILOV,
           YU.P.YAKOVLEV)
INSTITUTE  (4RUSRI)
REFERENCE  (J,NP/A,260,446,76)
DETECTOR   (TELES,SOLST,SOLST,SOLST).THE THREE-COUNTER TELESCOPE
           COMPOSED  OF  THREE SILICON-SURFACE BARRIER DETECTORS-A
           DELTA E DETECTOR OF 23, 40 OR  120  MUM  THICKNESS,  AN
           E-DETECTOR OF 800 OR 2500 MUM THICKNESS AND A REJECTION
           DETECTOR (DELTA) OF 500 MUM THICKNESS, WHICH  WAS  USED
           IN  ANTICOINCIDENCE  TO EXCLUDE PARTICLES WHICH DID NOT
           STOP IN THE E-DETECTOR.THE DELTA E AND E DETECTORS  HAD
           SENSITIVE  AREAS OF ABOUT 1 CM**2 AND A HIGH UNIFORMITY
           IN THICKNESS AND THE  DEAD  LAYERS  ON  BOTH  SIDES  OF
           DETECTORS WERE PORTIONS OF THE ORDER OF MUM.
ERR-ANALYS THE OVERALL ERROR OF 10 PER CENT WAS CONSIDERED
           APPROPRIATE FOR THE ABSOLUTE NORMALIZATION OF ALL
           CROSS SECTIONS.
REACTION   (13-AL-27(P,X)1-H-3,,SIG,,,EXP)
ERR-ANALYS (DATA-ERR).DATA-POINT READER UNCERTAINTY.
           (ERR-T).THE UNCERTAINTY IS REPORTED BY AUTHORS.
           (EN-ERR).DATA-POINT READER UNCERTAINTY.
EN-ERR     DATA-ERR
PER-CENT   PER-CENT
        1.4        1.4
EN         DATA       ERR-T
GEV        MB         PER-CENT
     0.1927        18.        30.
      0.288        20.        60.
      0.315       17.2        13.
      0.437       22.7        10.
      0.438        35.        20.
      0.482       18.1        14.
      0.525        33.        24.
      0.545        42.        26.
      0.575        33.         9.
      0.636        42.        14.
      0.652        32.        13.
      0.654        46.        26.
      1.942        38.        11.
      1.943        43.
       5.57       49.3
       24.8       71.1
ENDDATA             18          0
--
ENTRY            O0154          0
TITLE      ISOTOPIC EFFECTS IN HIGH-ENERGY NUCLEAR REACTIONS AND
           ISOSPIN CORRELATIONS OF FRAGMENTATION CROSS SECTIONS.
AUTHOR     (V.I.BOGATIN,V.F.LITVIN,O.V.LOZHKIN,N.A.PERFILOV,
           YU.P.YAKOVLEV)
REFERENCE  (J,NP/A,260,446,76)
DETECTOR   (TELES,SOLST,SOLST,SOLST).THE THREE-COUNTER TELESCOPE
           COMPOSED  OF  THREE SILICON-SURFACE BARRIER DETECTORS-A
           DELTA E DETECTOR OF 23, 40 OR  120  MUM  THICKNESS,  AN
           E-DETECTOR OF 800 OR 2500 MUM THICKNESS AND A REJECTION
           DETECTOR (DELTA) OF 500 MUM THICKNESS, WHICH  WAS  USED
           IN  ANTICOINCIDENCE  TO EXCLUDE PARTICLES WHICH DID NOT
           STOP IN THE E-DETECTOR.THE DELTA E AND E DETECTORS  HAD
           SENSITIVE  AREAS OF ABOUT 1 CM**2 AND A HIGH UNIFORMITY
           IN THICKNESS AND THE  DEAD  LAYERS  ON  BOTH  SIDES  OF
           DETECTORS WERE PORTIONS OF THE ORDER OF MUM.
ADD-RES    (COMP).TWO-DIMENSIONAL ISOSPIN CORRELATION OF CROSS
REACTION   (13-AL-27(P,X)4-BE-7,,SIG,,,EXP)
STATUS     (CURVE).BY CAJAD.
EN-ERR     DATA-ERR
PER-CENT   PER-CENT
        1.4        1.4
EN         DATA       ERR-T
GEV        MB         PER-CENT
       0.15       0.99        19.
     0.1601        1.4        21.
     0.1975        1.6        19.
      0.237       2.18        13.
      0.285        2.6        60.
      0.328      1.356
      0.357        2.9        17.
      0.395        3.2        16.
      0.646        4.2         7.
      0.984        7.3        19.
       1.34        7.9        25.
      2.113       10.5        26.
       2.77        7.6         9.
       3.04       11.5        23.
       5.53        8.6         7.
       29.4        7.6        11.
ENDDATA             18          0
--
ENTRY            C0555          0
REFERENCE  (J,GCA,62,3025,1998)
AUTHOR     (A.J.T.JULL,S.CLOUDT,D.J.DONAHUE,J.M.SISTERSON,
           R.C.REEDY,J.MASARIK)
TITLE      14C depth profiles in Apollo 15 and 17 core and
            lunar rock 68815
INC-SPECT  Energy loss in any target was less than 2 MeV.
SAMPLE     Thin foils which limited energy losses in each target
            to < 2 MeV per foil, < 10 MeV per stack.
METHOD     (AMS)
CORRECTION Corrected for 14C occurring naturally in targets by
            analyzing an unirradiated sample.
ERR-ANALYS (ERR-T) Includes uncertainties due to:
           . the determination of target atoms (2%),
           . determination of number of protons through the
             target (5%),
           . determination of 14C by AMS.
REACTION   (13-AL-27(P,X)6-C-14,CUM,SIG)
FACILITY   (MESON,1CANTMF)
METHOD     (BCINT) Beam currents measured directly and calibrated
            at each incident energy with a Faraday cup.
ENDBIB               4          0
NOCOMMON             0          0
DATA                 3          4
EN         DATA       ERR-T
MEV        MB         MB
 500.         1.480      0.081
 400.         0.853      0.047
 300.         0.753      0.042
 200.         0.586      0.032
ENDDATA              6          0
--



